0,0,0,0,0,0,0,0,0,0,0,54,48,56,50,51,55,58,56,58,56,55,52,53,53,53,53,60,62,58,60,61,58,64,70,67,81,65,94,110,86,86,99,91,96,90,89,97,91,88,96,86,94,111,104,83,89,84,93,100,95,93,109,109,106,93,110,109,101,118,122,108,109,139,110,110,121,109,111,108,110,110,104,105,111,110,104,117,117,105,111,115,111,104,93,92,98,120,130,179,169,179,178,179,179,170,178,178,159,169,181,161,149,164,161,210,169,178,184,206,210,201,199,198,201,203,204,206,204,204,204,203,202,201,201,201,201,201,200,199,199,199,201,201,196,195,199,200,200,201,201,201,202,202,202,202,202,202,203,199,203,203,203,203,202,201,201,202,201,200,200,198,199,199,201,200,198,200,195,195,195,199,199,193,198,198,197,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,28,46,51,47,47,49,55,55,48,48,50,50,55,51,52,52,54,56,56,65,60,62,62,65,62,71,85,79,110,90,87,88,95,87,87,105,86,104,87,105,103,109,85,81,86,86,90,90,105,98,86,93,93,103,93,93,94,121,93,110,110,97,93,122,121,120,105,111,121,110,104,109,121,110,112,110,121,121,110,111,110,112,111,112,110,111,143,165,171,187,185,185,178,179,170,169,187,169,155,159,169,160,184,169,163,166,170,136,201,213,186,168,197,197,199,203,204,204,205,205,201,203,200,202,201,201,200,200,198,198,205,199,199,202,202,202,202,202,202,203,203,203,204,204,204,205,206,206,207,207,206,204,199,203,202,202,202,202,202,202,202,202,202,199,202,202,202,201,201,199,201,196,200,199,199,199,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,23,32,35,26,33,46,45,46,46,47,55,50,50,51,52,53,56,53,56,55,60,58,62,62,83,82,71,93,87,87,86,96,91,99,87,86,97,105,98,88,93,90,82,87,86,104,84,84,81,81,81,87,82,82,82,88,85,89,93,93,93,110,104,108,93,99,106,110,93,109,108,110,104,110,111,110,115,111,121,112,109,122,122,129,131,169,188,178,176,179,168,169,171,158,165,161,155,156,167,158,178,163,168,119,158,168,169,159,167,169,155,175,174,185,182,201,199,204,205,205,206,204,204,203,201,199,200,202,203,204,204,201,201,200,198,204,204,204,203,203,199,201,198,199,206,204,207,207,207,208,206,205,205,205,205,205,205,202,205,205,205,204,201,202,202,205,205,205,205,205,202,203,202,201,200,199,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,34,49,45,30,36,48,56,56,51,52,56,55,55,54,55,55,55,54,54,60,57,62,60,61,62,63,65,64,62,85,65,93,93,91,93,89,91,93,91,87,111,89,93,104,100,103,89,89,91,93,104,88,91,92,103,104,103,104,103,93,94,92,88,104,93,91,109,110,96,102,111,111,112,112,109,129,132,122,109,121,122,123,174,171,168,171,191,191,187,166,178,165,169,171,171,171,164,189,171,155,145,167,128,120,119,131,152,159,161,168,145,159,174,175,197,201,201,202,203,205,206,206,205,205,206,206,206,204,206,205,198,201,198,206,205,207,207,207,205,199,199,205,208,208,203,203,203,207,207,207,206,206,206,206,205,206,206,204,206,206,206,206,206,206,205,205,205,204,204,203,203,195,196,201,200,199,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,56,56,55,65,52,56,56,56,55,56,56,60,57,58,65,59,57,57,57,57,57,58,60,61,62,60,64,64,62,79,86,90,91,83,79,79,79,91,84,89,93,96,96,93,93,93,96,96,96,95,97,116,94,93,91,93,93,110,93,93,93,93,93,93,107,102,99,110,110,110,109,113,109,110,110,133,115,122,119,122,122,113,161,184,172,196,197,188,198,189,162,191,144,169,184,178,171,188,168,140,169,110,121,120,122,122,122,122,106,121,125,166,174,174,173,186,197,201,198,201,202,201,204,208,209,209,209,209,210,208,206,205,204,210,210,209,209,210,208,199,210,210,210,209,208,207,207,207,206,206,206,206,206,206,206,206,206,206,206,206,206,205,205,205,205,204,204,200,200,203,202,202,202,200,200,197,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,61,61,58,58,59,65,62,61,65,62,62,62,62,62,62,66,65,62,62,59,60,63,62,59,64,65,64,60,62,62,62,86,104,99,83,85,80,83,105,91,93,104,105,103,99,100,100,101,91,111,102,100,93,107,97,93,95,100,95,103,109,93,93,110,109,110,121,106,103,123,127,121,107,110,127,110,112,120,164,111,121,114,156,179,174,170,168,131,158,162,146,172,158,159,144,169,165,169,141,169,143,108,102,123,118,121,108,108,121,99,169,121,148,158,157,174,185,182,197,201,199,201,207,208,210,210,211,211,211,205,204,208,199,211,211,211,212,198,198,211,212,212,208,210,208,208,208,207,206,207,207,206,205,204,204,204,204,204,204,203,195,195,195,202,201,199,198,201,201,201,201,200,200,200,200,197,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,56,56,62,62,62,63,67,65,65,63,64,64,64,63,63,62,71,65,66,60,60,59,59,59,59,60,59,63,59,58,59,62,62,86,77,80,91,105,93,93,100,98,99,101,101,103,102,111,92,91,101,95,93,93,93,99,106,99,110,110,109,111,111,120,121,112,110,130,127,113,129,120,105,120,121,121,110,112,121,121,111,109,122,144,158,141,148,142,122,122,153,165,143,151,159,120,159,122,158,142,118,121,114,100,100,122,100,122,122,96,155,122,144,123,195,161,169,174,175,197,182,201,205,210,212,213,208,208,213,205,206,209,214,214,205,214,215,216,215,212,212,212,211,208,205,205,203,202,202,201,202,202,200,200,199,199,199,199,200,200,199,199,199,199,200,200,200,200,201,201,202,202,203,199,199,201,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,56,55,56,65,61,65,68,66,67,64,63,61,60,60,58,58,61,61,61,57,57,57,57,58,57,58,58,61,60,62,61,62,61,63,99,98,83,93,98,93,89,88,110,93,91,96,93,95,98,93,89,92,91,93,93,93,98,110,110,110,110,110,110,110,110,110,111,102,153,126,142,109,101,109,103,109,121,110,110,100,109,111,110,114,142,131,121,122,121,121,142,143,121,157,118,114,128,114,120,112,117,122,119,104,100,102,99,121,122,105,120,123,122,102,137,175,174,168,184,182,205,205,208,214,215,215,212,211,215,215,216,216,217,216,216,214,213,211,211,207,206,206,206,205,203,199,200,200,199,199,199,199,199,199,199,199,199,199,200,200,200,201,199,201,199,203,202,203,202,201,201,200,205,205,205,205,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,54,56,55,56,59,76,76,62,59,59,56,54,53,54,53,54,52,53,53,53,53,52,57,54,54,55,58,62,84,81,105,70,99,77,86,93,83,98,104,100,96,89,88,93,91,91,93,92,88,93,85,89,84,84,85,93,90,87,87,89,86,85,85,93,93,111,109,93,91,109,110,109,95,96,103,98,103,99,105,120,122,109,109,113,148,139,116,122,146,162,141,172,154,140,160,123,119,116,119,122,122,119,110,110,113,104,122,102,110,119,116,122,128,122,118,174,175,183,201,201,201,202,216,215,215,215,214,215,214,217,216,202,216,213,216,212,208,204,204,204,203,204,203,206,204,204,203,204,204,205,205,204,203,204,204,204,204,205,203,203,204,204,204,204,204,204,204,204,204,205,205,206,206,205,205,205,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,54,54,53,53,56,75,65,55,54,54,53,53,55,55,54,53,54,54,55,53,55,60,56,60,56,59,59,85,82,70,71,84,80,105,80,91,110,93,96,95,99,89,91,103,102,98,93,93,87,89,104,86,86,87,88,87,86,82,82,83,80,80,79,99,107,110,90,81,83,85,102,110,109,101,104,126,102,109,112,115,121,108,121,112,122,132,154,156,162,162,170,141,122,112,134,144,171,148,108,106,122,102,100,100,100,149,101,118,99,105,106,110,128,122,109,117,155,201,201,201,205,212,216,216,215,215,214,215,219,216,220,220,212,209,211,206,206,205,205,206,205,205,205,206,204,202,205,205,199,205,205,205,206,199,206,205,199,204,203,204,204,204,204,204,205,205,203,204,204,204,204,199,197,197,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,51,51,52,53,55,56,54,53,53,53,53,54,54,54,54,55,54,53,55,54,54,55,54,55,55,55,56,57,63,61,61,81,59,63,62,85,98,86,110,93,93,106,93,90,89,90,92,90,90,92,93,89,89,89,88,85,83,84,85,84,80,81,80,80,81,81,83,110,105,110,105,89,94,92,103,98,96,98,104,112,116,120,111,111,114,110,149,122,166,141,155,135,112,142,132,149,159,120,100,97,103,99,104,100,102,100,100,100,100,95,121,106,107,123,128,119,118,201,213,201,201,222,218,166,218,213,217,222,218,215,218,214,213,209,205,205,204,208,208,208,208,204,208,207,204,204,205,198,198,206,207,205,207,204,207,205,204,203,203,203,202,202,202,202,202,202,201,204,204,196,195,196,196,196,202,202,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,54,54,48,49,52,52,50,50,50,50,50,50,50,51,54,49,52,51,58,52,55,52,56,54,53,54,54,55,57,57,57,58,59,61,62,61,99,85,93,105,89,91,98,92,94,93,91,93,96,96,103,98,86,96,96,95,81,83,84,81,82,80,80,80,80,81,82,83,83,85,85,88,88,87,87,103,113,104,103,95,109,101,121,102,114,123,112,116,127,110,99,102,117,120,153,122,101,99,96,94,96,111,94,94,93,93,100,122,100,100,100,102,99,108,115,118,121,175,198,204,197,180,201,214,200,205,205,213,215,215,215,215,215,210,214,213,212,204,204,205,209,210,208,209,208,208,208,208,208,208,207,207,204,204,206,204,205,206,205,205,205,205,206,204,204,206,206,206,206,205,205,204,206,203,203,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,42,42,47,43,52,45,45,46,46,47,47,46,47,50,47,48,49,51,51,51,52,53,51,52,54,54,54,55,56,57,58,57,61,61,60,63,85,105,86,92,87,91,90,92,92,90,90,92,96,100,96,109,91,95,81,81,81,81,80,80,80,80,80,80,80,80,80,80,81,83,84,83,100,85,87,95,93,93,105,92,94,94,120,109,105,98,110,122,109,115,96,107,97,104,100,100,102,99,95,94,97,96,93,92,100,99,90,100,90,104,93,100,114,98,115,120,122,132,174,185,201,178,205,197,214,205,211,213,216,216,222,219,218,218,218,212,215,210,215,209,213,211,215,210,210,209,210,209,208,207,204,206,207,206,206,207,207,205,204,207,208,208,211,208,210,210,210,214,209,209,211,213,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,43,44,44,44,44,44,44,44,46,52,46,47,48,47,52,49,48,58,54,53,53,53,54,54,54,55,56,58,59,60,65,85,89,93,87,88,87,91,93,92,91,91,92,96,94,93,90,84,83,83,80,80,80,80,79,79,79,79,80,80,80,80,80,81,83,84,100,100,85,86,86,87,94,103,100,110,100,94,101,104,102,107,112,106,110,115,100,100,99,98,102,92,91,92,91,91,100,99,91,100,92,122,99,93,100,100,95,100,121,107,121,115,111,120,174,174,199,205,197,196,205,204,201,209,205,218,218,219,219,216,209,215,215,214,212,211,210,210,209,207,207,207,207,207,207,204,206,208,208,207,209,210,209,209,210,211,211,212,211,212,212,211,214,214,214,214,213,213,213,213,213,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,52,55,55,44,44,44,44,55,44,44,45,45,45,45,45,53,48,53,45,49,48,47,50,48,59,59,57,55,54,56,56,59,59,61,62,62,62,77,97,97,92,94,96,91,90,92,94,93,93,93,92,98,93,82,81,81,80,80,80,80,80,80,80,81,80,80,81,81,81,82,83,84,95,100,84,100,90,103,107,109,90,90,90,90,96,88,109,104,100,107,107,89,89,100,92,94,100,92,107,91,102,100,100,104,119,104,105,100,100,99,99,99,96,102,96,100,99,121,100,114,117,168,180,157,199,201,175,205,204,201,205,211,211,212,213,212,212,212,213,209,210,212,212,209,210,210,210,211,207,207,207,207,212,209,209,209,212,210,212,212,212,212,212,212,211,211,211,211,211,211,210,210,210,210,210,211,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,55,44,49,44,55,48,49,43,43,55,43,43,44,54,44,44,45,45,44,50,52,47,47,48,53,54,57,58,57,55,56,57,62,62,88,65,78,77,100,97,93,110,99,92,97,86,98,89,89,97,96,96,85,80,80,79,79,79,80,80,80,80,80,110,80,80,80,81,81,81,83,83,83,83,84,95,95,99,95,99,101,98,87,86,102,110,95,99,109,90,88,97,102,103,92,99,96,100,94,92,93,92,90,91,121,121,91,98,100,113,105,100,99,110,100,108,102,102,108,106,108,158,177,137,176,204,205,204,207,205,210,210,211,212,213,213,213,212,213,212,212,212,210,210,213,213,212,212,212,212,212,212,212,212,212,211,211,210,210,210,210,210,211,211,210,211,210,211,210,210,210,210,214,210,210,209,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,46,54,47,49,49,49,49,48,55,55,55,47,48,47,48,53,53,54,59,54,54,58,53,59,58,58,59,57,57,56,57,59,61,62,62,62,62,81,85,82,78,91,112,105,93,91,95,80,77,77,88,91,78,79,79,79,78,78,78,79,79,79,79,80,79,79,79,87,96,80,80,80,81,81,80,80,85,80,81,94,105,92,82,82,83,84,84,101,86,85,100,89,108,101,95,96,96,100,100,100,100,99,100,95,102,122,100,100,100,100,99,100,99,95,97,99,99,102,117,117,129,136,121,171,196,201,180,190,201,207,208,210,211,213,214,214,214,213,213,213,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,211,210,211,211,211,210,211,210,210,210,210,210,210,214,214,211,212,210,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,46,46,53,51,52,54,54,53,53,54,54,50,50,54,50,50,54,54,58,54,54,59,59,55,59,55,55,57,58,58,58,58,60,65,61,62,62,82,85,82,74,85,98,90,86,84,81,96,76,92,85,77,78,78,78,78,78,78,77,78,78,78,78,84,78,79,79,79,79,79,79,79,79,79,79,79,80,79,80,80,92,102,81,81,81,82,81,82,84,84,98,86,87,92,92,94,93,99,100,99,99,100,98,97,100,100,99,100,99,96,123,102,95,100,94,100,95,100,108,107,108,104,109,134,137,197,138,189,201,182,199,200,205,211,213,213,214,213,212,211,212,212,211,211,212,211,211,211,211,211,211,211,211,212,212,211,211,211,211,211,211,210,209,210,210,210,210,210,210,211,210,212,210,212,210,209,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,49,43,47,47,55,54,54,54,54,53,54,54,56,58,58,57,58,58,56,56,60,62,60,62,60,60,59,62,64,54,57,57,58,59,59,60,59,61,63,61,69,73,84,84,84,84,80,74,76,89,92,77,77,78,83,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,79,79,80,80,80,81,80,80,80,81,81,82,82,81,82,82,82,83,84,98,87,90,87,100,88,89,100,99,90,104,99,90,105,99,91,109,122,107,91,100,89,101,100,108,121,107,112,100,109,128,141,190,127,149,181,166,201,199,204,204,205,211,213,212,211,211,212,211,211,211,211,211,211,210,213,211,211,211,211,211,210,210,210,210,209,209,208,208,208,208,208,208,204,208,204,205,204,208,208,200,209,208,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,49,48,48,48,50,55,54,57,54,53,54,54,58,60,54,60,57,58,58,58,57,59,58,59,58,58,58,58,68,57,57,57,57,57,58,58,58,58,59,59,61,62,69,71,81,73,73,73,73,75,83,77,77,77,78,77,77,77,77,77,77,77,78,78,78,78,78,77,77,78,78,78,78,78,78,78,79,79,80,81,80,80,81,81,81,102,81,80,80,80,80,81,81,82,84,84,83,82,85,100,88,88,108,100,92,101,99,100,107,99,99,93,106,100,99,100,98,97,102,100,119,100,118,112,128,137,187,137,175,143,198,184,175,205,207,209,213,213,214,212,210,210,211,211,211,211,211,211,211,213,211,211,210,209,208,209,211,210,210,209,208,208,208,207,208,208,199,208,208,208,208,208,208,208,208,207,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,49,48,55,56,54,55,56,53,62,58,58,57,61,59,59,61,62,60,58,58,58,54,57,58,56,56,56,55,55,55,55,55,55,55,58,55,55,55,55,56,58,67,69,71,72,72,70,72,72,74,74,76,77,77,77,76,77,77,77,77,77,78,78,78,77,78,83,78,78,78,78,78,78,78,78,79,79,80,80,80,80,80,80,80,89,89,80,80,79,79,79,79,80,81,80,81,95,83,85,86,85,86,99,94,85,100,86,99,109,105,97,97,97,97,95,97,91,93,100,104,100,105,99,112,128,136,157,99,175,192,184,174,181,205,205,210,212,211,216,213,213,212,212,212,212,212,211,213,212,211,211,210,210,210,210,210,209,209,208,208,208,208,208,209,199,208,207,207,206,206,205,204,203,201,199,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,54,56,58,58,62,73,56,61,52,57,57,60,59,58,58,56,56,57,57,57,58,54,55,53,54,53,53,54,54,54,54,54,54,54,55,55,55,55,58,59,70,71,72,72,72,73,75,74,75,76,77,76,77,77,77,81,77,77,77,78,78,78,85,78,78,78,78,78,78,78,78,78,79,79,79,80,80,80,80,80,89,81,81,88,81,81,80,81,81,81,81,81,81,95,98,96,100,85,84,95,93,99,99,116,100,98,97,98,107,89,89,99,98,90,92,92,102,102,99,99,100,109,110,127,187,136,190,182,175,199,198,205,210,210,212,214,211,213,212,212,213,212,212,211,211,211,211,211,210,211,210,210,209,209,209,208,208,208,208,208,208,207,206,205,204,203,204,204,201,203,203,196,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,48,54,54,49,55,55,50,49,50,54,54,54,54,54,58,51,51,52,52,59,52,52,52,52,52,54,52,54,53,52,54,53,53,53,53,54,54,54,57,57,64,68,69,70,69,71,73,71,74,74,73,73,75,76,76,76,76,76,76,76,77,77,77,77,77,77,78,77,77,78,78,78,78,78,78,78,79,79,79,79,105,80,81,84,82,88,81,82,82,82,82,82,83,83,100,95,95,83,86,87,87,97,88,100,100,89,85,97,87,96,95,88,87,88,97,91,99,104,100,98,98,100,107,126,176,178,143,143,145,179,191,192,175,207,209,212,213,214,213,213,212,212,211,211,211,210,210,210,209,209,209,208,207,209,206,205,205,205,205,205,203,202,205,205,205,188,195,200,195,196,186,176,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,44,50,50,50,48,49,48,48,48,47,47,47,47,48,49,49,50,49,50,49,51,51,54,57,50,58,58,52,52,52,52,52,52,52,52,52,53,53,53,54,54,60,55,56,60,56,57,58,65,76,65,72,71,71,72,67,74,75,75,72,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,78,78,78,78,77,77,77,77,77,78,78,79,80,98,81,80,81,82,83,83,84,98,85,84,84,97,85,97,97,97,98,87,91,87,97,98,87,100,100,98,88,87,97,96,97,98,100,97,110,100,99,99,94,158,128,186,97,110,166,188,157,173,198,184,210,212,214,214,214,212,212,212,212,211,210,210,209,209,209,208,207,206,205,204,210,209,205,202,201,200,201,191,194,195,194,183,179,185,182,174,160,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,49,54,52,50,45,45,45,45,45,46,46,46,47,47,47,48,54,50,54,52,53,50,54,53,54,53,54,53,54,54,53,54,61,61,61,58,53,53,53,53,53,53,54,55,60,53,63,61,59,58,60,60,67,67,61,75,62,76,76,77,76,77,77,77,85,77,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,79,79,79,79,80,83,83,97,91,89,83,83,83,98,85,97,97,98,97,90,88,87,87,99,91,100,100,89,97,99,99,99,100,100,98,96,99,99,99,100,93,129,141,179,127,128,146,175,128,123,181,185,191,193,208,210,210,211,211,210,210,211,208,210,211,208,206,207,205,203,202,208,204,201,200,200,198,191,191,196,195,194,193,191,190,189,177,173,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,40,41,41,42,42,42,42,43,43,43,44,44,45,45,46,49,47,47,49,54,50,54,53,54,52,53,55,58,54,54,56,54,54,54,54,58,54,58,53,53,53,54,53,53,52,56,58,52,53,54,60,56,59,59,70,63,76,76,76,77,76,76,77,77,77,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,76,76,76,75,76,76,77,78,78,77,78,78,80,81,83,93,82,80,81,83,95,85,84,99,96,86,88,88,86,87,102,100,99,90,89,98,99,91,98,91,94,98,98,99,99,99,98,99,129,157,141,157,157,137,197,179,173,173,178,181,186,192,200,205,210,211,208,209,208,208,209,203,206,201,200,199,199,201,204,201,200,198,197,198,197,197,188,196,191,195,188,173,172,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,51,40,42,43,42,42,43,49,42,43,44,44,45,46,46,46,49,49,50,50,52,52,54,58,54,54,56,56,56,56,56,56,57,55,55,55,55,61,55,61,62,58,53,52,52,51,51,51,52,58,54,59,56,58,59,74,73,73,74,74,78,75,77,74,75,75,76,76,77,77,77,77,77,77,77,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,76,94,84,84,76,85,94,89,83,78,80,84,80,81,83,99,100,100,84,86,86,92,100,105,95,95,87,88,90,98,92,100,90,98,115,92,92,95,106,107,124,132,128,159,167,157,154,196,169,166,177,178,182,182,200,203,208,211,206,209,208,209,203,205,203,205,205,201,201,200,201,198,195,196,197,196,194,196,185,185,185,182,168,160,186,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,37,54,54,54,46,47,48,53,49,49,47,48,49,49,54,54,57,57,54,53,51,51,51,54,52,53,57,54,54,55,59,59,54,55,55,54,53,54,54,61,54,58,53,52,52,53,52,51,51,58,54,57,61,61,61,58,58,59,71,72,73,73,75,74,75,73,74,74,75,75,77,77,77,76,76,76,75,75,75,75,75,75,74,74,88,74,74,75,75,75,76,76,76,76,76,76,76,80,79,83,76,82,77,86,80,99,98,96,100,100,95,84,106,106,96,87,102,90,90,91,97,98,99,100,98,101,88,90,91,94,97,93,94,100,127,126,128,170,175,113,176,157,103,181,205,186,173,204,200,205,206,208,208,207,202,201,200,201,204,197,196,196,195,194,178,178,193,185,164,182,152,172,166,156,161,149,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,46,46,54,43,58,54,48,53,59,52,51,53,51,58,58,59,58,58,51,51,51,54,51,53,52,52,57,57,52,56,53,53,56,56,52,58,51,51,51,50,54,54,54,53,48,48,54,51,56,48,57,55,56,57,57,58,55,56,58,60,66,67,77,80,74,76,75,74,75,73,77,75,74,83,74,74,75,82,75,74,74,74,84,74,74,75,74,75,75,75,76,76,76,76,76,77,79,79,84,78,77,78,95,79,80,96,95,97,95,98,82,107,106,94,85,98,99,90,83,82,83,83,93,84,83,101,85,86,101,92,97,100,102,100,105,123,110,119,150,115,145,177,156,178,176,178,194,179,200,194,203,203,205,203,200,199,194,204,196,195,192,196,185,185,176,182,176,152,162,162,152,159,151,152,152,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,44,42,42,44,46,46,49,56,55,61,56,53,49,49,48,47,48,48,47,47,46,53,46,45,49,50,47,49,51,50,50,57,53,58,53,48,46,56,46,46,57,46,46,45,45,56,46,46,53,46,58,57,47,49,47,47,56,54,57,57,52,55,61,59,66,64,66,65,77,73,72,76,76,74,74,81,75,76,84,76,76,76,76,87,75,75,75,75,75,75,75,75,75,75,79,75,92,75,76,77,76,82,75,75,76,75,82,78,80,81,95,81,81,85,95,86,83,85,84,82,82,97,82,83,84,96,98,84,84,83,98,99,91,96,101,99,108,110,127,111,136,174,114,152,178,177,177,178,176,182,195,195,195,199,200,199,199,198,196,198,193,193,185,176,173,158,153,153,153,155,155,155,153,145,152,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,45,49,49,48,37,48,48,54,54,54,48,43,42,42,42,42,43,43,42,42,40,50,41,42,42,46,43,48,47,50,46,43,52,44,44,44,45,45,45,45,45,57,46,45,45,45,54,46,49,51,46,47,48,47,47,47,56,48,48,57,57,52,59,56,60,61,60,62,64,62,64,66,69,75,74,72,74,74,73,74,74,74,74,74,74,74,74,74,74,75,74,75,75,74,75,75,75,76,76,76,76,76,92,76,76,76,80,78,80,83,99,95,95,94,94,95,85,103,96,88,85,95,98,86,95,87,95,99,97,98,98,95,96,99,96,99,100,100,99,109,128,110,138,135,172,144,156,191,179,177,178,176,177,181,182,181,178,177,185,185,176,178,183,158,161,161,153,160,161,152,154,152,146,151,150,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
