0,0,0,0,0,0,0,0,0,0,0,49,51,53,53,56,59,57,56,52,47,47,55,47,47,46,47,48,55,58,55,54,55,56,61,54,78,83,93,93,89,85,101,92,84,102,88,102,93,100,81,86,85,83,97,82,88,88,86,99,94,97,85,97,108,97,94,104,90,110,105,88,113,119,87,122,87,105,118,135,106,117,93,118,104,119,97,94,96,114,116,114,94,97,91,90,100,106,176,195,186,212,221,181,222,217,217,212,201,214,222,227,228,222,185,223,221,214,207,206,217,219,211,222,205,217,211,210,211,210,209,217,205,204,194,214,195,193,199,203,202,206,206,205,204,205,205,206,210,212,214,215,211,214,206,213,211,216,223,206,223,223,223,213,211,211,211,215,222,215,215,214,215,220,216,204,217,218,221,221,226,218,223,216,217,208,206,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,56,53,54,44,53,47,51,44,44,45,45,45,45,45,46,50,52,51,53,54,55,60,54,57,64,79,95,95,90,83,86,92,92,84,99,87,96,88,87,84,87,84,83,78,78,81,93,87,79,97,97,87,87,85,87,97,104,86,93,112,97,104,86,112,88,116,106,105,99,97,120,117,116,99,120,98,117,105,117,120,121,120,122,104,198,175,202,222,221,212,209,219,221,219,184,219,193,177,226,228,165,222,200,170,182,218,210,209,201,189,185,182,182,194,209,211,207,192,190,190,190,189,189,189,188,188,187,187,189,193,205,203,213,212,213,215,210,216,216,217,213,220,214,214,216,225,227,229,214,226,225,224,224,223,224,223,223,222,222,222,222,222,217,219,216,223,216,224,219,225,217,223,217,216,221,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,27,40,42,42,42,46,42,42,43,43,43,44,44,46,45,46,51,50,47,50,52,57,55,57,60,56,84,79,84,83,87,84,95,81,86,82,85,102,101,80,92,92,82,79,77,81,87,96,79,79,77,76,80,81,86,91,78,102,88,100,100,97,103,115,104,111,104,124,129,135,104,136,123,104,111,118,114,119,116,118,136,120,131,170,228,222,206,217,223,215,222,184,207,216,215,186,219,184,205,176,208,158,176,167,171,171,221,199,171,183,166,162,160,174,182,189,200,186,185,185,185,182,182,184,183,186,182,186,186,186,212,220,213,206,198,216,218,216,202,209,207,213,224,226,223,219,228,228,228,232,230,231,228,229,230,229,229,227,227,226,225,227,232,232,232,224,233,232,232,232,233,230,223,224,218,214,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,53,50,54,51,53,46,46,50,46,46,47,48,48,52,53,48,48,48,48,56,55,55,56,57,57,57,61,61,60,82,101,87,114,93,96,98,98,98,96,85,89,95,87,100,99,85,90,91,88,96,95,101,85,85,82,81,81,95,95,100,95,89,87,89,99,103,125,106,124,105,106,101,111,120,130,129,121,118,124,136,135,142,171,215,211,216,182,182,199,198,217,199,198,188,159,228,201,170,184,171,150,171,186,144,142,148,130,150,138,184,166,154,154,181,203,189,188,188,189,194,189,194,194,196,193,200,192,192,192,193,221,203,203,227,227,205,213,214,213,213,216,222,232,234,229,229,225,228,228,230,234,235,234,234,234,232,229,227,233,230,233,233,215,230,231,230,215,230,215,221,220,224,214,219,218,214,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,52,56,50,51,49,53,53,52,51,56,56,51,56,56,51,56,55,52,55,55,52,54,55,55,55,55,57,57,62,68,85,95,88,76,68,68,68,69,73,94,88,95,87,86,99,99,102,100,102,95,101,123,97,100,86,81,109,97,99,99,106,108,86,89,97,98,92,106,105,115,107,111,106,119,111,124,117,123,128,130,118,119,185,234,234,221,234,234,199,221,183,224,183,209,209,228,221,184,197,117,177,144,135,114,115,132,129,166,133,96,165,155,185,185,182,185,187,188,189,194,191,192,195,193,193,193,193,195,185,203,227,227,216,221,221,230,230,227,233,228,227,240,236,238,227,226,229,230,228,232,234,235,234,234,229,232,229,227,227,232,237,231,229,219,228,229,224,224,214,227,215,216,216,214,213,199,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,51,59,55,55,55,58,59,58,56,57,57,57,58,58,57,59,58,57,56,54,54,54,55,54,57,57,58,58,58,58,62,66,67,71,72,73,69,70,88,101,84,100,100,104,105,93,101,87,102,104,113,112,91,83,81,95,90,102,104,117,99,102,87,97,124,117,117,99,113,112,124,116,117,136,116,120,126,119,174,120,136,118,171,197,188,198,198,171,174,187,219,176,202,175,168,183,199,156,118,171,147,132,111,108,102,114,95,99,90,94,137,117,107,182,182,189,188,188,190,190,190,193,203,203,206,207,206,203,207,214,227,218,218,227,232,232,223,232,232,227,236,238,240,240,229,229,231,230,227,215,215,221,218,225,225,225,225,225,214,216,214,221,216,214,216,216,217,211,210,211,210,215,214,213,212,208,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,59,51,59,59,57,59,65,57,56,57,57,56,52,52,57,62,60,59,56,54,53,53,53,52,54,55,55,58,56,54,57,57,56,65,74,76,70,69,85,85,105,104,104,105,87,107,101,87,122,99,113,102,102,85,85,104,96,112,101,116,105,112,112,113,113,119,102,124,122,128,149,148,124,121,125,115,110,110,116,120,117,110,122,176,179,176,176,184,167,185,183,174,194,165,175,160,113,136,97,183,124,114,102,110,109,113,110,109,109,102,94,104,97,88,192,206,194,193,199,205,197,206,214,213,218,216,213,215,207,214,220,226,232,227,226,233,224,226,224,232,232,226,203,214,222,220,213,215,219,219,214,215,215,213,217,217,211,211,211,211,213,211,211,210,210,210,211,200,212,211,211,210,211,209,206,209,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,51,57,58,58,57,59,59,59,58,56,57,56,56,56,55,55,55,59,57,50,49,49,48,47,49,49,51,51,52,55,54,54,54,59,86,88,95,101,93,97,91,92,99,99,102,102,94,95,98,100,93,93,97,98,97,97,100,125,104,114,126,105,112,93,108,119,114,107,103,112,105,113,104,103,124,115,104,136,119,115,108,117,115,171,178,180,156,151,159,167,168,183,185,114,150,183,131,119,113,114,114,109,113,96,102,91,109,111,110,102,111,111,109,93,95,202,200,217,213,201,206,207,221,223,216,223,227,227,227,230,233,231,214,231,227,213,227,227,215,215,219,218,215,219,217,213,213,206,211,211,211,211,212,211,212,212,212,212,211,212,211,210,206,211,210,209,209,208,207,203,203,203,203,203,203,202,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,53,57,50,52,56,59,69,59,59,55,56,51,49,47,48,47,47,51,49,45,45,45,45,45,46,46,47,50,55,55,54,60,54,60,85,101,102,98,103,96,85,91,94,97,94,95,97,100,93,93,90,103,88,89,88,95,90,87,111,96,95,100,111,100,105,135,112,127,113,106,117,100,93,93,99,98,97,99,106,117,115,116,113,171,153,202,175,176,198,187,161,171,164,122,127,120,116,122,113,134,109,111,109,96,101,111,102,110,102,102,110,89,109,93,110,221,206,215,213,219,218,207,223,223,225,225,216,226,225,221,203,213,205,214,213,215,215,219,214,214,207,210,210,217,212,212,205,212,213,212,209,213,215,215,215,215,215,215,214,214,214,214,213,212,209,216,208,210,201,200,199,207,199,198,199,197,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,50,50,56,50,57,59,56,57,52,49,49,49,56,56,49,56,55,48,53,48,48,48,48,51,48,49,51,54,57,57,54,58,60,57,56,85,85,94,84,94,96,92,98,101,99,90,98,87,96,101,95,93,92,99,93,106,99,99,84,82,83,82,87,75,77,101,85,92,92,82,96,90,115,89,92,96,95,102,112,124,118,115,117,121,170,180,180,202,176,176,118,175,128,115,183,201,130,149,99,91,111,108,84,102,95,82,109,79,102,109,101,94,97,102,91,182,204,207,182,206,220,222,224,224,224,225,225,226,214,224,214,208,213,215,211,215,215,213,212,215,213,213,204,215,212,212,212,212,213,216,214,212,212,218,209,209,209,210,209,209,209,208,208,211,204,208,207,195,204,198,199,197,197,197,208,202,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,51,62,53,46,46,45,49,49,46,46,45,45,45,50,49,45,46,46,47,46,47,46,48,50,47,51,52,55,56,60,64,98,94,100,96,99,84,96,89,96,87,84,98,101,99,97,98,94,88,84,83,85,81,85,76,98,70,70,69,69,70,70,71,75,128,113,94,81,88,84,85,87,87,97,98,101,121,96,96,115,115,135,164,156,138,158,132,126,123,115,143,115,106,106,111,105,102,109,110,101,81,82,101,101,101,110,81,93,103,102,93,102,215,207,189,198,195,199,221,214,225,222,224,224,215,214,205,213,207,222,210,222,214,214,204,214,227,227,215,215,214,214,216,217,218,217,217,214,217,214,216,215,214,213,212,213,212,222,211,210,203,203,209,201,211,205,207,207,201,201,200,208,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,49,49,41,42,46,50,49,46,48,46,46,43,43,43,43,43,43,46,44,44,45,45,44,45,46,48,48,49,49,53,54,55,55,56,64,58,82,86,96,95,96,92,93,101,106,94,106,97,99,99,100,97,91,81,79,78,81,71,73,69,70,69,68,68,68,69,70,70,70,72,73,79,80,76,77,97,97,97,102,98,113,88,112,90,94,111,124,118,133,119,93,110,110,100,114,109,131,100,86,109,85,85,84,111,82,82,110,110,111,110,83,93,111,96,111,102,99,116,202,205,207,205,200,220,216,220,214,223,223,224,224,224,223,224,223,224,220,220,220,215,219,219,223,222,222,221,221,221,221,221,227,219,223,223,220,220,223,218,214,208,211,216,216,216,216,216,216,217,223,207,223,224,222,222,225,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,36,36,36,37,38,43,44,45,44,44,43,39,39,39,39,40,40,41,48,42,43,43,44,44,45,47,44,49,51,52,55,54,56,57,58,70,85,98,88,95,88,87,97,84,84,93,97,96,96,96,98,92,102,70,70,70,69,70,69,68,68,68,67,67,68,67,68,68,69,70,70,71,86,73,74,94,106,97,94,84,85,86,117,116,113,91,117,116,118,122,90,91,99,98,108,107,100,85,102,85,85,84,102,111,106,82,109,114,82,108,109,111,111,91,110,97,91,124,217,206,187,215,216,214,220,218,221,224,215,227,229,221,226,224,224,223,222,222,223,229,228,228,225,224,224,225,215,215,223,223,223,228,224,214,222,224,224,221,215,216,220,224,221,224,222,222,224,223,224,231,224,215,224,228,228,227,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,35,35,36,36,36,36,36,37,37,37,38,38,38,43,38,39,39,39,40,40,40,40,41,41,43,45,46,48,48,49,50,54,51,52,53,58,69,78,85,84,97,90,96,101,97,92,94,96,96,95,93,84,83,72,72,69,68,68,67,67,67,67,67,67,67,67,67,67,69,70,71,72,87,74,73,79,80,82,95,90,110,87,84,98,97,98,116,92,115,97,92,92,96,96,98,90,83,83,106,109,111,101,110,82,110,83,131,109,114,83,83,82,111,110,96,93,93,102,99,135,147,204,206,215,206,214,215,204,206,223,229,229,229,226,229,227,230,227,222,229,228,228,227,227,227,227,227,227,226,226,227,226,227,227,226,225,225,225,224,227,227,228,228,231,227,227,226,226,230,232,232,231,232,235,236,236,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,36,35,35,35,36,36,36,35,36,36,37,37,37,37,37,38,39,40,39,42,41,40,40,40,42,47,47,50,50,50,52,53,54,55,56,65,60,76,86,71,91,97,101,107,102,97,99,99,96,102,98,71,68,67,67,67,66,66,66,66,66,66,66,67,66,66,66,67,68,68,69,69,70,70,71,82,72,87,92,95,91,82,91,84,90,79,78,92,95,98,98,79,89,84,85,86,110,85,107,84,111,102,101,84,85,109,104,109,86,110,102,102,86,87,87,89,103,111,110,124,97,200,133,203,215,206,206,225,224,232,220,234,231,233,225,227,228,231,235,233,235,227,234,229,234,234,233,233,228,228,228,228,227,229,228,228,226,228,229,229,229,229,231,234,236,236,241,237,238,240,240,240,240,242,242,242,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,47,35,36,36,37,37,37,36,36,46,36,36,37,45,37,38,38,39,38,39,41,40,41,41,43,49,55,51,51,52,52,53,54,57,55,64,87,58,84,82,95,97,96,94,97,96,96,94,98,93,81,81,67,67,66,67,66,80,66,66,66,66,66,66,66,66,66,66,67,67,68,69,69,70,70,80,84,76,84,87,87,77,74,74,91,94,115,87,83,83,80,82,116,84,87,110,102,87,101,102,110,86,86,109,99,107,84,95,109,95,103,102,86,101,94,88,93,111,96,107,114,195,172,149,172,204,203,221,225,232,233,227,236,236,236,236,236,236,236,236,236,236,232,236,236,236,236,236,236,236,235,234,235,227,235,227,228,230,228,236,236,236,237,244,242,246,242,246,243,244,246,245,247,247,248,244,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,45,39,39,40,40,40,39,47,38,48,38,38,47,39,39,39,39,46,39,41,41,41,42,47,52,51,52,54,53,53,53,54,55,55,56,56,78,62,84,81,83,95,94,98,97,90,75,67,65,66,65,65,65,65,65,65,65,74,65,65,65,65,65,65,65,65,65,65,66,67,67,67,66,67,67,81,67,68,97,87,85,72,81,72,77,75,74,77,94,90,88,93,98,86,88,86,96,101,103,103,91,88,99,108,124,106,103,106,102,110,102,110,90,89,89,93,96,106,103,102,109,149,172,136,214,240,214,233,235,238,238,239,239,239,239,239,239,239,239,239,239,239,239,238,239,238,238,238,239,237,238,239,238,232,237,240,238,238,240,238,238,239,244,244,243,244,251,245,251,251,250,251,251,251,251,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,38,38,41,43,45,44,44,42,48,48,42,42,42,42,42,49,43,43,49,46,49,50,44,51,51,49,49,53,55,55,55,55,56,56,61,64,64,62,63,60,68,87,83,88,88,82,75,67,67,65,65,65,67,65,77,65,65,64,64,70,64,65,65,65,64,65,65,65,65,65,67,65,65,66,67,66,67,66,68,69,97,69,69,69,71,72,71,72,80,73,77,78,80,82,82,83,84,96,102,103,86,99,87,98,109,105,102,89,102,88,95,93,85,95,103,102,102,89,102,102,99,110,97,201,176,237,244,238,238,242,242,242,241,242,241,239,241,241,239,241,240,240,240,240,240,240,240,240,240,239,240,240,239,239,239,238,240,240,239,239,239,245,245,245,245,245,249,253,252,253,252,253,252,253,252,252,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,36,36,38,40,45,50,46,49,48,50,44,50,49,52,47,45,48,49,49,49,50,48,49,55,50,50,49,53,56,55,54,54,53,55,55,55,54,58,58,58,61,97,81,78,81,81,71,70,65,65,64,64,64,64,64,64,64,70,64,64,64,65,65,65,65,65,70,70,65,65,65,65,65,66,66,66,68,67,69,69,68,68,68,70,70,79,71,69,71,71,73,73,74,95,77,77,77,77,95,82,96,96,89,96,104,89,100,101,96,103,96,108,109,95,96,95,100,100,90,97,90,90,99,90,93,182,182,241,240,227,239,215,238,239,239,238,240,239,242,241,241,240,241,241,240,240,240,239,240,239,240,240,239,238,238,237,237,237,237,240,241,244,237,245,243,245,244,244,244,250,244,244,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,41,44,44,44,45,50,45,43,45,53,50,48,47,49,51,50,50,50,55,55,54,54,52,52,50,52,52,52,52,52,53,52,53,54,58,54,55,57,70,87,70,64,64,64,64,72,64,76,65,65,65,65,64,64,64,64,74,64,64,64,64,64,64,64,63,64,64,64,64,64,64,78,65,65,66,67,67,67,67,67,70,76,75,67,75,68,68,68,69,93,74,75,74,95,76,95,78,85,84,96,94,79,96,79,130,109,101,95,102,95,93,100,95,98,95,95,93,106,98,95,98,98,189,213,214,209,234,235,214,227,236,237,215,241,240,238,242,240,240,239,240,240,240,241,240,241,238,237,237,238,232,234,236,236,236,235,235,241,235,235,238,239,244,235,244,244,244,244,245,238,237,234,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,44,48,44,48,50,50,51,51,48,47,52,50,50,50,52,52,50,52,52,50,50,51,48,51,49,50,50,50,50,50,50,49,50,49,50,50,50,50,50,50,50,53,59,60,62,62,63,63,62,63,63,63,64,64,64,64,64,64,64,64,64,64,65,65,65,68,64,74,74,65,65,65,65,65,78,65,65,66,66,66,66,66,65,66,66,66,66,66,66,66,66,67,68,69,70,71,90,96,90,95,95,95,93,96,94,83,78,78,98,110,101,80,95,101,98,94,95,94,99,101,102,102,96,97,90,140,206,185,215,195,220,213,213,215,227,223,234,219,238,214,238,238,241,237,238,241,238,237,239,237,237,236,235,235,234,234,234,233,232,232,232,231,231,233,233,234,229,229,231,216,227,224,223,223,210,232,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,44,44,46,46,49,48,49,53,59,66,66,52,48,50,51,52,51,51,50,50,48,49,50,51,48,47,46,48,48,48,48,48,48,48,48,48,48,48,48,49,49,49,49,55,60,60,61,60,59,61,61,62,63,62,61,62,62,62,63,63,62,63,63,63,63,63,63,63,63,63,63,64,64,64,64,77,64,64,65,64,64,65,65,65,66,66,67,67,67,67,79,67,68,68,69,69,70,89,90,94,94,90,85,97,91,101,95,101,89,96,100,93,102,79,95,95,93,95,88,100,88,89,88,96,97,88,141,177,154,167,227,220,218,218,204,219,223,233,237,238,237,238,237,237,241,237,237,236,236,235,235,235,234,235,232,232,231,228,231,228,227,231,226,229,227,226,221,218,217,216,200,208,200,191,190,190,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,24,24,25,25,43,46,49,49,49,50,48,48,44,44,43,48,44,48,44,43,44,45,47,46,46,46,45,48,48,48,48,48,48,47,47,48,48,48,48,48,49,49,49,49,51,54,59,55,57,59,57,60,62,62,58,58,62,60,60,63,61,61,61,62,61,61,61,62,64,64,62,64,64,62,62,62,62,62,62,64,62,62,62,62,63,64,65,66,67,68,80,75,68,68,69,70,80,72,72,90,90,90,76,76,77,96,81,107,98,90,95,94,102,82,81,81,95,93,95,95,89,90,95,89,96,114,108,131,144,208,173,174,179,205,200,218,202,227,233,221,236,237,237,236,236,236,236,234,234,233,233,232,231,228,228,227,228,225,215,224,223,221,219,207,217,209,199,175,173,199,190,175,175,176,176,141,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18,17,17,18,28,42,39,39,39,39,40,40,40,40,40,39,41,41,42,42,42,44,44,42,43,44,46,46,46,47,46,46,47,47,47,47,47,47,47,47,46,46,46,47,47,48,51,52,54,55,56,56,57,57,57,58,59,60,60,61,61,61,62,62,65,62,62,63,62,65,63,62,62,72,62,61,62,62,62,60,61,61,60,62,71,62,63,64,65,66,69,66,67,67,78,80,86,91,73,72,90,73,95,95,93,95,78,92,79,90,75,85,81,92,98,92,76,74,73,93,74,75,95,90,95,86,94,109,107,117,161,202,134,177,210,188,202,211,197,232,226,233,234,234,234,235,234,234,233,232,231,229,231,226,228,224,223,220,223,218,221,220,197,199,175,168,189,186,169,168,175,162,162,163,140,164,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,44,44,44,44,39,40,41,39,39,39,39,40,40,40,40,41,41,41,42,43,42,43,44,44,44,45,49,45,45,46,46,47,44,45,45,45,45,45,45,45,45,45,45,44,44,44,44,54,46,51,52,55,53,53,56,55,58,58,59,60,65,61,61,63,62,62,62,62,62,62,65,64,64,71,61,61,61,60,65,62,60,59,59,62,62,60,61,65,63,63,63,69,67,69,69,69,91,92,72,73,73,89,75,95,96,94,95,88,80,76,96,95,87,83,93,83,74,93,76,74,95,74,93,95,94,93,107,98,101,95,115,160,176,182,169,184,186,173,201,202,202,209,211,211,212,212,226,221,228,221,226,209,211,211,214,220,203,199,199,199,200,199,175,186,189,188,174,179,163,173,176,176,176,173,153,150,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,35,36,36,37,37,37,37,38,39,39,39,40,40,40,40,41,41,41,42,42,43,44,46,45,45,46,47,49,47,46,45,45,48,45,45,45,45,44,45,45,45,43,43,43,42,42,42,42,44,44,52,49,51,51,52,54,55,61,56,61,62,63,60,60,61,62,62,62,62,62,62,62,61,65,61,60,60,60,60,59,59,60,59,58,59,58,62,62,62,64,62,69,66,67,68,71,82,82,72,71,72,79,75,77,95,93,94,95,80,79,76,74,86,92,95,92,74,74,75,74,93,90,90,93,87,95,95,92,101,85,87,114,88,150,154,150,197,172,161,177,199,197,201,201,201,201,202,201,191,201,189,200,200,186,194,188,199,190,190,182,191,191,188,187,186,178,184,184,134,179,177,175,175,151,163,162,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,44,36,38,38,37,37,38,45,38,38,39,39,39,39,40,41,41,43,41,42,42,43,43,43,43,44,44,44,44,48,48,48,48,43,43,43,43,43,43,41,41,40,42,41,41,40,40,40,41,41,42,42,44,52,49,51,51,52,51,62,63,62,62,61,62,59,59,59,60,64,60,61,61,65,63,60,63,60,58,58,62,59,59,58,58,58,62,62,67,67,70,64,64,64,64,66,83,80,74,75,68,69,100,72,73,73,93,93,95,73,73,73,90,97,100,86,85,72,73,73,93,93,93,90,71,72,73,74,74,100,94,86,109,89,87,102,154,116,154,159,170,172,174,153,174,186,186,183,181,199,188,175,191,186,182,182,174,177,177,179,174,152,175,176,175,176,175,135,169,173,152,165,163,145,162,132,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,32,43,48,50,44,42,42,40,40,48,42,43,43,43,42,42,42,43,43,43,43,43,43,44,45,45,44,48,45,45,45,44,44,44,44,44,44,43,44,42,42,41,42,41,40,40,39,39,39,39,40,40,40,41,46,56,50,51,51,51,51,53,59,61,61,56,59,58,60,60,62,62,62,65,61,61,60,60,58,59,63,60,60,65,65,65,62,60,66,61,61,63,64,64,65,66,67,75,74,74,67,67,68,70,72,90,92,95,93,93,89,79,93,89,88,72,74,83,73,72,90,90,93,90,70,70,70,69,71,94,80,95,95,86,87,98,121,146,150,137,132,144,160,166,169,155,173,169,173,169,175,160,193,175,175,175,175,175,175,174,178,173,166,133,175,163,152,152,157,124,145,139,137,138,137,127,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,32,32,43,47,43,48,46,50,49,48,48,49,49,47,48,52,52,51,45,43,43,42,41,40,41,40,44,40,40,46,41,47,50,48,46,46,41,43,40,40,39,39,40,39,39,39,38,38,38,38,38,38,39,39,39,40,41,42,46,50,48,48,51,62,62,60,61,60,56,61,57,62,62,59,60,59,60,59,59,61,59,59,59,58,58,58,59,59,62,60,61,62,62,65,63,64,64,68,73,78,67,67,67,68,69,70,70,86,87,89,87,72,92,94,89,88,81,72,72,71,71,87,73,90,90,93,95,72,71,95,91,87,87,89,101,97,102,126,136,95,154,133,160,133,158,154,145,154,166,152,175,175,175,175,169,152,126,152,136,144,134,133,132,133,145,145,144,145,131,135,133,135,132,138,143,136,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,31,31,47,49,39,50,43,49,49,46,44,41,41,41,40,39,38,38,38,38,38,37,38,45,38,37,41,38,44,38,40,42,38,38,38,38,39,38,38,38,38,37,37,37,37,37,37,38,38,38,38,39,44,39,40,40,43,44,49,48,50,52,60,61,62,57,57,62,62,59,64,61,61,61,61,62,60,61,60,65,60,60,59,61,59,62,59,64,61,60,62,61,62,63,65,67,66,67,66,66,66,66,68,69,70,71,86,72,72,82,72,78,72,78,73,72,73,73,90,89,73,73,88,73,72,71,72,89,77,89,87,94,85,82,98,97,132,100,107,108,137,136,138,124,160,146,138,138,152,164,164,163,161,160,145,124,134,123,133,135,145,136,134,127,127,129,142,124,123,122,127,124,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,36,35,43,36,32,44,45,45,46,46,44,46,39,37,36,36,37,36,36,36,35,44,35,35,35,35,38,38,40,38,38,35,37,36,36,37,37,37,37,37,37,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,42,45,50,53,49,50,50,61,60,55,63,64,62,62,59,62,62,65,61,61,60,60,65,60,59,59,59,59,59,59,60,61,60,61,62,61,70,64,65,65,65,65,66,66,67,68,69,71,72,90,87,87,87,87,88,75,85,85,75,75,83,95,77,94,77,77,90,95,81,85,81,87,89,87,94,90,97,95,97,86,95,93,111,111,118,117,103,117,115,127,106,135,133,128,106,101,112,130,130,135,137,141,141,141,134,127,130,127,127,122,121,134,120,129,134,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
