0,0,0,0,0,0,0,0,0,0,0,52,51,64,64,58,59,53,51,53,47,47,47,52,50,52,52,52,52,55,55,53,54,57,61,57,97,82,81,81,92,85,99,83,85,100,101,98,87,97,81,100,85,78,88,85,88,88,100,101,101,96,85,93,96,100,99,104,111,118,123,121,113,118,87,129,87,106,119,135,107,117,100,108,114,133,100,94,116,119,116,110,94,114,91,114,107,107,176,219,198,212,219,181,221,219,219,212,203,208,222,227,227,226,185,225,219,212,206,206,212,212,207,221,205,212,212,215,215,218,219,212,205,196,200,212,201,212,198,207,201,205,205,204,204,206,206,200,213,207,205,216,208,214,206,213,211,216,223,206,223,223,223,214,212,212,212,215,222,214,214,219,218,220,214,213,216,215,223,224,223,218,222,214,223,208,205,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,56,52,54,44,56,47,48,46,46,50,50,50,50,50,51,50,50,50,54,55,57,60,54,59,63,95,100,98,97,97,84,92,99,99,97,87,97,100,84,84,84,85,102,88,78,81,88,84,80,87,100,84,85,82,85,96,116,100,102,113,83,115,110,113,93,117,117,115,93,114,108,117,108,87,120,96,117,115,117,120,107,121,110,105,171,176,204,222,227,219,211,219,221,219,186,227,204,177,226,227,166,192,200,179,182,215,204,207,197,188,183,177,179,194,221,207,202,196,195,195,200,195,192,189,189,189,188,188,196,196,207,212,213,203,213,215,204,208,213,212,214,215,213,213,216,221,212,224,215,214,218,214,214,223,213,222,222,222,222,222,222,222,215,218,218,218,218,218,216,218,216,218,223,213,221,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,29,48,46,46,46,46,46,46,47,46,47,46,46,46,50,50,50,50,50,50,53,55,54,56,63,57,84,95,99,97,84,84,83,81,80,85,85,88,101,84,100,97,88,81,81,81,78,97,81,81,81,81,80,80,80,85,82,100,85,100,100,97,100,124,115,109,98,107,124,124,136,136,136,114,113,121,117,117,117,119,136,122,134,170,227,219,206,215,213,219,219,186,197,219,222,185,221,208,205,175,199,151,176,165,171,150,221,184,170,170,166,155,156,174,178,196,207,189,184,185,185,182,178,184,185,184,182,188,188,186,212,220,213,206,200,208,213,211,203,209,216,213,223,221,215,215,215,214,215,214,218,227,227,217,215,223,230,227,227,228,226,226,232,232,232,225,218,232,232,232,219,232,218,223,215,214,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,34,50,54,50,52,50,50,50,50,50,50,55,55,50,51,52,52,52,52,56,50,56,57,56,56,58,61,59,60,87,99,83,113,87,97,100,100,100,99,100,100,87,87,99,98,85,90,87,87,98,87,99,84,80,81,77,81,97,97,102,127,93,92,115,102,100,129,116,120,106,115,109,110,118,143,115,136,119,126,136,136,141,171,201,212,222,184,184,198,199,219,203,198,188,163,227,199,162,178,169,146,168,177,131,145,138,130,153,134,178,166,158,157,178,201,196,189,189,189,192,189,187,187,193,189,186,189,189,189,194,218,206,206,227,226,205,213,214,216,213,223,231,232,227,232,232,226,217,217,232,234,227,227,214,222,232,230,227,218,230,230,227,215,232,232,232,215,230,215,222,218,223,218,214,215,214,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,50,51,50,57,50,68,63,54,55,55,55,55,54,54,55,58,58,54,50,50,54,54,57,57,56,57,59,56,63,99,85,100,95,99,87,99,78,86,87,101,98,95,96,87,100,101,114,101,95,95,100,119,100,99,84,81,112,96,96,100,116,103,87,98,100,96,116,116,114,118,107,119,106,117,124,113,117,116,136,130,119,134,186,233,233,221,236,236,214,227,214,227,184,203,203,227,221,183,208,118,175,146,143,113,114,125,130,124,115,95,168,157,178,179,178,182,188,189,195,194,195,196,194,194,194,194,194,194,185,200,226,227,216,221,221,230,230,227,233,232,227,232,227,227,227,213,227,232,226,227,227,231,227,214,224,232,227,227,215,232,225,232,223,218,218,228,225,223,218,223,218,214,214,210,207,199,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,51,57,58,58,58,58,58,58,58,55,55,55,57,57,55,58,57,57,57,55,54,53,57,54,55,55,57,56,57,69,61,99,87,95,84,81,86,101,95,99,84,102,102,104,113,100,106,84,100,104,113,113,101,84,80,101,90,96,104,117,96,100,87,93,119,117,113,96,113,106,118,136,119,136,122,113,122,126,176,120,136,119,170,213,186,198,213,171,176,182,222,175,203,175,157,170,221,151,120,171,145,132,109,95,102,113,103,102,113,110,102,171,99,182,175,188,189,189,196,196,193,194,199,199,199,199,199,199,199,214,227,220,221,226,225,225,223,232,232,226,227,215,233,227,227,214,226,215,228,215,215,223,218,214,213,213,213,214,214,214,214,222,215,218,214,214,215,213,213,210,210,210,210,207,210,208,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,58,51,58,58,58,59,68,58,58,58,58,58,53,53,55,63,60,58,57,54,54,54,54,55,54,57,56,57,56,55,56,55,56,83,81,99,78,78,85,85,113,104,104,111,84,104,108,87,127,96,113,100,100,84,85,104,98,113,99,114,106,113,113,113,113,117,99,81,129,87,128,117,102,121,117,115,112,113,114,118,116,112,125,175,177,176,175,184,160,186,165,178,194,168,175,170,117,184,98,183,136,115,102,110,104,106,105,106,105,102,95,95,102,100,193,199,196,193,207,199,199,206,215,213,220,217,213,214,208,213,226,232,232,227,224,230,226,227,226,225,232,226,201,215,215,218,213,214,215,215,215,214,215,213,215,215,211,211,211,211,213,211,210,210,210,210,211,201,210,210,210,210,210,208,208,207,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,51,54,57,55,58,59,59,59,58,58,58,58,57,54,57,58,58,58,53,50,56,54,52,51,56,54,53,53,56,55,54,55,55,60,87,95,99,100,80,100,87,99,98,98,87,100,101,101,91,96,97,87,96,93,96,96,90,120,104,114,120,106,113,93,117,110,172,192,173,123,137,114,116,113,120,114,98,136,110,106,103,117,110,170,178,179,169,171,148,182,170,164,170,124,140,148,139,148,113,109,113,104,112,99,95,95,86,110,89,93,110,105,110,93,95,207,198,216,212,207,200,206,218,223,211,223,227,227,227,225,230,230,215,230,226,213,227,227,215,215,213,213,215,215,215,213,213,205,211,211,211,211,208,211,208,208,206,208,211,205,211,210,206,211,207,207,208,208,207,210,210,201,206,211,208,202,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,50,55,50,50,57,58,64,59,59,57,58,51,53,52,52,52,50,54,50,50,50,50,50,50,48,48,50,53,55,54,53,60,54,60,85,99,100,100,100,99,85,87,97,101,100,100,97,87,100,99,97,101,87,101,101,95,81,87,96,97,97,102,110,98,115,136,109,124,118,95,117,114,96,96,98,99,121,99,114,116,117,109,116,170,160,203,176,176,194,182,163,177,150,125,130,96,116,123,113,132,94,105,103,99,95,104,102,96,95,102,104,92,110,93,118,221,200,215,212,221,221,217,221,220,223,223,215,205,223,221,201,217,204,214,213,215,214,214,211,213,205,213,213,215,206,208,206,205,213,205,205,211,215,215,215,215,215,216,210,210,210,210,211,208,206,215,208,208,201,208,207,205,198,208,202,197,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,48,50,48,57,58,50,54,53,53,53,54,56,56,54,55,52,52,52,51,52,51,50,50,50,55,53,53,55,57,53,59,61,56,57,85,85,97,85,98,101,99,100,99,98,90,100,87,100,98,100,102,102,102,101,116,94,98,78,96,84,80,87,80,80,99,85,96,96,112,100,102,115,91,92,98,108,100,110,107,122,121,112,124,170,181,175,184,175,175,159,176,158,131,182,197,148,148,99,110,104,105,102,102,92,105,103,91,95,110,103,100,102,102,106,176,206,200,168,206,205,216,221,221,221,223,220,206,215,213,214,208,213,215,211,200,215,213,206,214,213,213,201,215,213,213,213,213,213,215,213,213,213,213,210,210,210,210,205,205,211,208,208,215,202,207,207,197,200,197,197,197,197,197,207,203,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,50,61,52,50,48,48,50,50,48,50,50,49,50,50,50,49,48,48,48,48,48,48,53,54,48,53,56,54,56,60,56,88,83,87,97,100,85,87,102,87,87,84,97,98,101,102,101,101,85,98,104,85,81,85,87,98,81,80,93,99,81,81,84,85,124,100,94,112,102,94,94,91,91,99,116,134,120,100,100,114,115,128,166,159,136,157,132,126,118,114,158,110,116,109,109,105,102,95,103,86,103,105,100,95,102,103,96,93,103,102,93,103,215,199,187,196,195,196,216,214,205,215,213,213,214,217,203,213,208,214,204,215,213,213,206,213,227,227,214,215,215,214,215,214,221,214,214,213,214,213,214,213,210,214,215,213,215,213,210,210,211,211,206,203,213,206,208,208,204,204,201,208,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,46,50,50,46,46,46,46,48,48,48,47,47,47,46,47,47,48,52,44,52,50,53,53,52,50,54,54,56,56,55,62,57,87,87,81,101,80,97,99,95,104,100,104,96,104,104,87,96,95,80,78,78,81,80,80,77,81,81,80,75,75,95,81,81,81,84,96,115,117,76,83,116,84,84,114,98,117,96,96,117,99,110,124,119,124,118,120,110,98,106,110,109,122,102,106,104,95,93,100,105,104,104,103,95,103,103,100,103,110,90,104,102,110,136,196,199,206,205,196,214,216,214,214,223,218,214,214,214,223,217,218,221,217,217,217,215,215,215,222,223,223,213,213,213,214,213,227,226,223,222,220,220,221,222,215,208,211,215,220,215,214,223,223,218,222,208,222,223,222,222,225,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,46,47,47,45,44,48,46,48,46,46,46,46,47,44,44,44,47,47,50,49,50,50,47,49,48,48,48,49,53,56,56,55,78,61,57,69,74,88,100,101,84,87,96,85,84,95,96,97,100,97,100,90,99,81,81,81,77,77,80,81,80,80,78,80,81,80,77,81,98,80,87,80,87,96,94,94,106,112,94,84,117,101,117,114,114,99,117,114,117,120,129,91,104,103,104,104,103,104,95,95,93,100,102,105,104,104,110,114,105,105,104,110,105,95,110,97,110,95,219,206,184,215,217,214,214,220,214,223,215,223,215,214,215,215,215,223,214,214,223,228,228,227,223,221,221,221,221,221,215,215,222,227,223,217,222,223,223,223,215,215,215,223,222,222,224,224,224,223,223,230,223,218,223,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,45,47,47,43,47,47,47,47,45,45,47,45,42,45,44,39,39,39,44,47,44,44,49,50,48,48,48,48,56,53,50,55,54,56,54,69,67,78,85,93,101,100,101,98,102,90,100,100,100,100,96,99,80,82,97,77,78,81,80,81,80,81,81,78,81,81,81,83,101,77,83,100,87,87,105,87,94,101,95,116,96,96,92,83,98,98,116,99,115,100,80,80,104,104,104,103,99,100,99,93,104,95,103,104,104,104,116,110,113,104,104,104,105,92,99,93,103,102,95,135,141,205,205,215,204,215,215,205,206,222,215,218,215,226,215,226,226,227,215,218,228,228,225,223,227,227,227,227,226,226,227,227,226,226,223,226,224,224,223,228,228,228,228,230,230,230,222,225,230,232,232,232,232,229,229,229,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,46,47,47,35,47,47,47,35,44,44,45,44,43,43,43,43,39,44,39,47,48,42,44,44,48,50,50,50,50,50,53,53,54,56,56,65,57,78,87,73,100,97,98,113,104,101,108,104,100,98,100,103,80,80,80,80,80,80,80,78,78,80,79,81,79,78,81,80,81,82,99,100,80,80,77,82,81,76,92,115,98,77,77,93,77,94,93,83,115,96,96,94,102,104,106,106,95,103,104,102,104,96,101,102,93,109,110,110,104,104,95,102,106,96,96,114,103,95,109,131,103,196,122,201,215,204,206,225,223,230,214,226,218,228,227,227,228,232,233,233,233,227,233,228,228,226,226,227,228,228,228,228,225,229,228,228,228,228,229,229,229,227,232,234,230,229,244,235,239,240,240,240,240,243,245,245,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,47,45,45,47,46,46,44,44,45,45,47,45,39,45,43,43,43,39,43,39,44,44,44,44,46,53,52,55,52,54,53,53,54,78,56,62,87,59,64,67,95,97,101,101,100,94,96,96,96,87,81,80,81,80,77,80,79,77,80,80,80,81,77,80,81,80,86,87,81,82,84,84,90,78,77,80,84,76,84,89,89,96,76,94,91,94,115,87,83,98,93,96,114,103,102,105,95,99,92,91,95,105,105,110,102,109,95,92,93,85,91,96,110,102,102,88,93,105,98,104,92,171,172,150,172,206,206,218,225,225,222,222,229,229,229,229,231,229,231,231,231,231,228,231,229,234,234,234,233,233,233,233,234,225,233,227,228,228,228,234,237,237,235,244,242,244,243,245,245,245,245,246,247,247,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,44,47,47,40,47,45,45,47,43,48,43,42,47,44,39,39,39,45,39,44,44,44,46,50,54,50,53,54,53,53,53,54,56,56,62,64,59,67,64,87,80,83,101,100,100,87,112,77,81,81,77,77,77,76,76,65,65,65,65,65,71,71,81,71,81,81,65,81,81,80,81,80,80,81,80,81,80,80,99,87,79,96,82,101,74,75,74,76,85,86,87,83,104,103,105,103,102,92,103,103,95,102,105,104,135,103,103,103,95,104,102,96,95,104,103,93,97,99,102,103,105,135,172,136,214,232,223,223,233,229,229,218,220,228,225,225,236,226,226,229,233,233,233,233,239,237,237,237,233,237,237,229,237,233,237,240,239,239,240,240,240,239,245,245,245,245,251,248,251,251,245,251,251,251,251,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,44,48,50,50,47,48,46,47,48,46,48,48,46,49,48,44,44,48,45,46,49,48,55,52,50,50,55,57,57,56,57,72,84,56,62,62,85,80,61,84,85,78,95,95,82,87,80,77,78,78,78,81,77,77,76,65,64,64,65,65,65,65,65,81,65,65,65,81,75,65,65,65,74,65,80,80,79,87,93,93,90,82,81,80,76,77,74,86,83,91,87,83,103,100,95,95,95,91,103,103,95,104,89,105,105,102,104,102,105,95,93,103,88,103,101,96,90,103,103,103,110,98,199,212,220,212,229,226,225,225,229,208,229,208,232,232,232,237,227,233,236,232,230,228,227,240,230,237,237,228,228,237,237,240,237,240,240,240,240,240,245,246,246,246,245,245,253,252,253,252,253,252,253,252,252,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,47,45,44,43,48,50,50,47,48,49,44,48,52,52,48,48,48,48,48,48,48,48,48,52,50,48,47,54,55,61,55,55,56,59,59,58,55,71,69,69,65,102,81,79,80,80,81,79,81,65,65,65,65,65,65,65,65,65,65,65,65,65,81,65,65,65,65,65,65,65,65,65,65,77,78,78,86,80,87,87,85,85,77,77,87,79,89,85,86,93,92,92,84,91,85,95,103,85,95,103,104,95,103,95,104,102,92,95,104,103,103,104,104,89,95,95,100,100,90,97,95,90,99,100,93,182,178,241,223,227,225,215,220,223,232,226,225,236,214,233,235,237,232,209,240,240,240,228,232,237,228,225,229,237,233,233,240,240,240,241,245,243,240,245,243,245,245,245,245,248,245,245,245,245,245,245,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,33,33,37,37,44,47,48,48,44,49,44,44,44,52,48,50,50,48,54,48,50,50,53,53,53,53,54,55,48,55,55,54,54,55,56,54,56,54,84,55,59,79,65,87,65,65,78,78,79,65,65,81,65,77,65,65,65,81,65,65,65,65,65,65,65,65,65,75,72,78,77,78,78,80,78,78,65,65,80,86,77,80,82,71,78,76,91,72,86,87,87,74,78,87,84,91,89,85,95,88,95,95,95,104,95,92,87,103,125,105,96,103,102,94,86,88,92,98,95,90,93,103,98,95,88,95,189,213,215,204,223,218,214,226,221,237,217,230,225,236,211,233,240,239,240,240,240,230,233,226,225,237,237,237,232,233,232,233,233,234,234,241,234,237,240,241,243,237,243,243,243,243,243,240,242,227,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,39,46,39,47,48,48,50,50,47,48,52,50,48,48,52,50,47,53,53,48,48,48,48,48,48,48,48,48,48,48,48,48,48,50,48,50,54,54,54,54,54,56,72,64,74,84,80,80,80,80,81,71,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,78,78,65,65,65,65,65,78,65,65,80,80,80,80,79,80,80,79,81,77,80,77,77,77,71,74,78,78,82,86,90,84,91,91,87,98,105,95,92,89,100,104,104,88,92,88,96,98,87,87,94,91,100,102,96,98,88,97,140,201,185,215,195,220,213,213,215,226,222,233,218,236,215,235,233,235,237,237,233,237,220,229,237,237,232,232,233,233,232,232,233,234,234,234,233,233,235,235,234,234,228,229,227,227,224,223,223,212,231,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,39,44,45,45,47,54,50,50,50,48,44,50,48,48,48,48,48,48,48,50,50,48,50,50,50,52,47,50,50,50,50,50,50,50,50,50,50,50,55,54,53,53,53,59,64,65,65,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,72,78,72,72,72,78,78,78,78,77,77,77,65,81,80,80,80,80,79,81,81,71,74,71,72,72,81,74,90,83,78,78,78,84,83,86,95,103,103,101,86,96,97,102,100,83,90,90,87,87,83,86,88,91,88,89,88,102,102,88,134,177,154,172,225,220,218,218,204,221,223,222,237,233,237,236,237,237,233,237,218,232,232,233,233,233,233,232,234,233,229,227,228,233,222,229,232,227,228,223,222,219,214,218,200,208,200,198,190,192,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,24,24,27,27,35,48,48,48,48,50,48,48,48,48,48,48,48,48,45,44,45,44,45,48,48,48,44,55,55,55,56,54,55,53,53,55,55,55,55,55,53,53,53,54,55,64,59,61,59,59,61,61,58,63,61,65,64,65,65,65,65,64,64,64,65,64,64,65,64,64,65,64,64,65,63,63,63,63,62,64,62,64,74,74,71,78,80,80,71,74,80,74,74,74,83,85,95,85,83,78,78,78,103,103,92,91,103,104,99,90,90,82,96,103,103,103,90,83,87,83,89,89,95,88,103,113,108,149,168,208,173,174,178,205,207,218,211,225,227,218,233,237,237,232,231,232,232,233,233,233,233,233,222,228,232,227,221,227,217,223,222,221,214,214,221,222,199,176,175,199,190,176,177,175,172,142,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18,18,16,16,36,43,39,39,39,39,39,39,39,39,39,39,43,43,47,47,47,52,52,48,46,52,48,47,48,47,48,48,48,53,53,53,47,47,47,47,54,47,47,53,53,60,55,56,57,61,65,65,61,61,57,64,65,65,65,65,65,65,65,65,65,65,65,72,65,65,65,65,65,64,62,63,63,63,62,65,64,64,62,62,64,64,77,80,81,71,63,81,72,72,87,91,86,91,84,85,78,85,84,87,86,87,90,95,90,86,87,96,90,92,91,104,96,86,83,90,90,95,92,89,95,97,94,110,107,117,168,203,118,177,213,177,212,216,212,232,227,227,233,233,233,232,233,233,233,232,229,232,232,225,223,228,227,220,220,220,223,218,198,200,175,182,196,182,162,168,171,163,163,163,139,163,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,43,45,43,43,43,42,43,43,43,43,43,43,44,43,48,46,47,46,52,52,52,51,52,52,52,52,52,48,52,50,51,48,48,47,47,47,45,47,45,49,49,50,51,54,54,53,51,57,55,60,63,65,61,63,64,65,64,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,63,65,63,64,65,62,62,62,62,62,64,63,63,63,63,63,71,83,83,83,91,95,83,85,83,82,89,91,83,94,91,88,106,85,91,95,103,102,99,106,87,83,90,83,87,90,83,91,90,87,108,103,96,98,113,157,181,179,172,189,189,177,201,203,204,213,217,215,214,219,226,218,228,218,227,219,213,215,214,219,212,199,199,200,201,199,175,186,189,175,182,182,157,175,175,175,175,175,162,143,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,45,39,39,39,39,39,43,44,45,45,44,44,45,43,43,45,47,44,47,47,44,47,48,51,48,48,47,48,53,48,48,48,48,51,51,48,48,52,47,47,45,48,48,48,52,52,52,52,51,50,47,53,51,51,52,63,61,61,61,63,65,65,65,65,65,65,65,65,65,65,65,65,64,65,64,65,65,65,64,63,62,63,63,64,62,64,59,59,74,74,74,74,71,71,77,83,94,85,89,83,83,91,96,96,90,86,88,95,94,91,96,89,112,95,95,92,96,94,87,91,90,84,83,90,84,95,79,79,95,88,87,111,104,155,155,150,172,172,192,177,201,200,202,202,202,204,204,202,200,202,200,201,203,199,200,196,200,185,185,178,185,183,182,187,186,182,175,175,138,174,175,181,177,138,174,152,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,39,45,43,43,45,44,44,43,44,44,43,43,43,44,40,45,47,44,45,48,48,44,44,48,48,48,47,47,47,48,48,48,48,43,43,43,43,48,48,47,47,47,52,43,41,48,48,48,41,48,48,48,50,47,51,54,51,50,52,63,65,64,64,63,64,63,63,64,64,64,65,63,64,65,65,64,65,64,63,63,62,62,63,64,63,63,59,59,62,63,64,80,74,80,75,74,90,76,74,74,81,81,96,91,89,91,83,90,87,91,87,86,96,102,103,102,91,90,86,87,86,86,83,86,90,83,73,78,87,91,89,95,103,86,105,130,154,148,152,161,181,196,174,164,187,186,195,191,199,199,195,198,196,184,195,195,188,180,180,182,174,157,175,175,174,175,173,135,168,173,152,164,162,144,163,132,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,41,44,47,48,39,48,48,48,48,48,48,47,47,47,47,47,44,44,44,44,44,44,44,48,49,49,47,46,48,49,49,47,47,48,51,51,52,48,52,48,48,47,48,48,48,48,39,39,39,44,42,44,47,47,48,55,54,51,51,51,51,54,61,63,63,64,61,63,65,65,64,64,64,65,64,64,65,65,63,63,65,62,63,61,61,63,62,63,63,63,63,74,80,75,80,70,90,75,84,84,74,74,81,83,86,86,83,87,83,83,81,96,103,88,88,89,88,96,99,84,86,83,83,86,90,90,90,90,82,90,103,95,100,95,92,98,121,126,165,123,132,160,182,171,168,156,175,173,174,172,174,165,174,175,175,175,175,175,175,174,174,173,169,134,175,163,152,152,152,129,145,129,130,129,143,127,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,43,43,39,47,44,47,48,50,50,45,45,48,48,48,48,51,51,51,48,44,44,47,44,44,44,48,48,47,49,48,47,48,50,48,47,47,47,47,46,46,44,44,46,39,39,39,40,40,40,40,39,40,39,39,44,47,43,48,46,50,48,48,51,63,63,63,61,64,64,63,63,63,63,63,64,63,65,63,63,63,63,63,63,63,64,62,62,62,62,63,63,74,74,63,74,74,80,81,83,83,78,76,72,74,78,81,81,78,78,86,81,89,92,85,85,88,88,90,90,84,95,78,84,90,90,87,87,83,90,90,102,78,87,88,102,97,102,131,143,114,152,139,164,140,166,155,147,171,171,157,172,174,175,174,168,152,138,152,145,143,138,138,132,140,144,144,146,144,130,134,130,134,132,135,143,131,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,36,36,36,36,39,39,48,48,39,50,44,50,50,48,48,48,48,48,47,48,48,48,47,47,47,42,47,49,48,37,43,43,43,43,40,40,40,40,39,39,37,39,39,39,39,39,39,39,39,39,39,44,44,41,44,39,39,44,47,48,48,48,50,48,50,52,63,63,64,63,63,63,62,63,62,64,65,63,63,62,62,63,62,63,63,63,63,62,63,62,63,64,63,63,74,63,74,74,76,90,71,74,80,71,76,76,81,78,83,83,78,90,88,91,95,88,91,88,94,90,90,95,84,82,88,90,82,90,97,89,84,89,93,85,87,92,87,101,98,97,132,120,125,132,158,158,158,123,162,155,144,138,152,153,153,143,144,171,144,138,138,125,138,150,144,130,128,127,127,129,134,122,128,131,127,123,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,35,33,39,33,41,39,44,44,45,45,44,47,39,39,38,38,43,38,39,39,44,44,41,35,35,35,35,35,41,41,41,41,37,37,37,37,37,37,37,37,37,37,39,39,39,39,40,40,40,40,39,39,44,44,44,44,44,39,44,44,44,48,50,50,53,50,50,50,62,63,64,63,64,64,63,63,62,62,63,63,63,62,62,63,63,63,63,62,63,62,63,63,62,63,63,74,62,64,80,76,76,76,75,80,80,76,94,81,86,87,82,78,78,78,84,84,90,100,94,95,90,80,94,93,95,102,102,85,92,84,90,78,83,85,87,92,85,103,95,97,89,101,98,113,113,117,136,128,132,125,146,132,149,140,126,108,107,138,130,130,131,131,143,140,138,140,127,129,123,127,131,121,134,123,122,122,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
